#Timestamp,WIND, WIND DIRECTION
2025-07-23 06:55,4.7,360
2025-07-23 07:50,5,358
2025-07-23 08:50,6.6,2
2025-07-23 09:55,4.6,350
2025-07-23 10:55,5.3,7
2025-07-23 11:55,5.2,9
2025-07-23 12:55,6.5,355
2025-07-23 13:55,5.9,318
2025-07-23 14:55,7.2,321
2025-07-23 15:55,8.4,95
2025-07-23 16:55,4.2,2
2025-07-23 17:50,3.3,342
2025-07-23 18:50,3.3,357
2025-07-23 19:55,3.6,345
2025-07-23 20:55,4.1,315
2025-07-23 21:55,2.4,332
2025-07-23 22:55,2.6,355
2025-07-23 23:55,3.2,343
2025-07-24 00:50,2.9,334
2025-07-24 01:55,3.5,333
2025-07-24 02:55,2.4,335
2025-07-24 03:50,1.3,337
2025-07-24 04:50,4,334
2025-07-24 05:55,1.9,19
2025-07-24 06:55,4.1,354
2025-07-24 07:50,3.6,12
2025-07-24 08:55,2.6,49
2025-07-24 09:55,3.1,2
2025-07-24 10:55,3.1,12
2025-07-24 11:55,4.6,2
2025-07-24 12:55,4.2,41
2025-07-24 13:55,4.1,145
2025-07-24 14:55,4.8,122
2025-07-24 15:55,3.9,210
2025-07-24 16:55,4.2,71
2025-07-24 17:55,3.3,139
2025-07-24 18:55,2.5,132
2025-07-24 19:55,2.3,167
2025-07-24 20:55,2.1,158
2025-07-24 21:55,1.7,122
2025-07-24 22:55,2,129
2025-07-24 23:55,2,109
2025-07-25 00:55,2.3,131
2025-07-25 01:55,1.5,190
2025-07-25 02:55,1.9,157
2025-07-25 03:55,0.9,120
2025-07-25 04:55,1.8,145
2025-07-25 05:55,1.6,115
2025-07-25 06:55,2.3,122
2025-07-25 07:55,2.1,103
2025-07-25 08:55,2.5,134
2025-07-25 09:55,3.2,188
2025-07-25 10:55,4.4,202
2025-07-25 11:55,3.9,221
2025-07-25 12:55,4.3,194
2025-07-25 13:55,5.5,198
2025-07-25 14:55,5.5,201
2025-07-25 15:55,5.6,183
2025-07-25 16:55,4.5,181
2025-07-25 17:55,4.1,188
2025-07-25 18:55,4.2,188
2025-07-25 19:55,6,196
2025-07-25 20:50,5,213
2025-07-25 21:55,4.1,174
2025-07-25 22:55,5.7,185
2025-07-25 23:55,4.5,180
2025-07-26 00:55,5.3,174
2025-07-26 01:55,5.4,186
2025-07-26 02:55,4.7,172
2025-07-26 03:55,6.6,173
2025-07-26 04:55,4.3,157
2025-07-26 05:55,5.9,193
2025-07-26 06:50,5.9,179
2025-07-26 07:50,5.5,186
2025-07-26 08:55,5.3,171
2025-07-26 09:55,6.8,181
2025-07-26 10:55,6.3,175
2025-07-26 11:55,5.8,165
2025-07-26 12:55,6.3,163
2025-07-26 13:55,7,166
2025-07-26 14:55,7.1,185
2025-07-26 15:55,6.8,179
2025-07-26 16:55,7.1,187
2025-07-26 17:55,7.8,201
2025-07-26 18:55,7.5,181
2025-07-26 19:55,7.1,177
2025-07-26 20:55,5.7,206
2025-07-26 21:55,4.2,198
2025-07-26 22:55,5,183
2025-07-26 23:55,3.9,188
2025-07-27 00:55,4.3,168
2025-07-27 01:50,3.9,167
2025-07-27 02:55,4.7,173
2025-07-27 03:55,5.1,165
2025-07-27 04:50,4.1,166
2025-07-27 05:50,4.2,165
2025-07-27 06:50,4.5,164
2025-07-27 07:55,4.4,184
2025-07-27 08:55,4.9,174
2025-07-27 09:55,6.6,158
2025-07-27 10:55,8.3,172
2025-07-27 11:55,6.7,172
2025-07-27 12:55,7.2,172
2025-07-27 13:50,6.6,164
2025-07-27 14:55,6.9,188
2025-07-27 15:55,5.6,182
2025-07-27 16:55,6.8,180
2025-07-27 17:50,7.3,183
2025-07-27 18:55,7,174
2025-07-27 19:50,5.5,197
2025-07-27 20:55,5.1,200
2025-07-27 21:55,5.4,190
2025-07-27 22:55,4.2,168
2025-07-27 23:55,4.2,171
2025-07-28 00:55,3.9,171
2025-07-28 01:55,4.4,163
2025-07-28 02:55,4.9,165
2025-07-28 03:50,4.4,165
2025-07-28 04:55,2.3,143
2025-07-28 05:55,1.7,132
2025-07-28 06:55,3.3,171
2025-07-28 07:55,4.6,166
2025-07-28 08:50,4.3,183
2025-07-28 09:55,4.3,173
2025-07-28 10:55,3.5,174
2025-07-28 11:55,3.6,195
2025-07-28 12:55,4.2,157
2025-07-28 13:55,4.5,162
2025-07-28 14:55,4.8,185
2025-07-28 15:55,5.8,197
2025-07-28 16:55,5.1,257
2025-07-28 17:55,5.5,190
2025-07-28 18:50,4.3,227
2025-07-28 19:50,4.2,215
2025-07-28 20:50,5.5,213
2025-07-28 21:50,3.5,293
2025-07-28 22:55,4.1,233
2025-07-28 23:55,3.5,264
2025-07-29 00:50,2,177
2025-07-29 01:55,3,196
2025-07-29 02:55,2.4,251
2025-07-29 03:55,3.7,167
2025-07-29 04:55,3.8,199
2025-07-29 05:55,3,241
2025-07-29 06:55,2.3,136
2025-07-29 07:55,3.7,194
2025-07-29 08:55,4.2,221
2025-07-29 09:55,4.8,199
2025-07-29 10:55,5,175
2025-07-29 11:55,5.8,167
2025-07-29 12:55,6.2,166
2025-07-29 13:55,6.5,175
2025-07-29 14:55,5.4,167
2025-07-29 15:50,6.5,174
2025-07-29 16:55,6.8,187
2025-07-29 17:55,9.2,195
2025-07-29 18:50,8,200
2025-07-29 19:50,5.7,208
2025-07-29 20:50,4.5,249
2025-07-29 21:55,3.8,201
2025-07-29 22:50,2.6,172
2025-07-29 23:50,2.3,172
2025-07-30 00:50,1.4,129
2025-07-30 01:55,2.7,156
2025-07-30 02:55,4.1,131
2025-07-30 03:55,3.5,123
2025-07-30 04:50,3.7,123
2025-07-30 05:55,2.5,122
2025-07-30 06:55,3.1,101
2025-07-30 07:55,5.7,134
2025-07-30 08:50,5.4,125
2025-07-30 09:50,4.4,128
2025-07-30 10:55,6.8,135
2025-07-30 11:55,6.6,136
2025-07-30 12:55,4.9,98
2025-07-30 13:50,6.2,131
2025-07-30 14:55,4.6,128
2025-07-30 15:55,4.5,121
2025-07-30 16:55,5,122
2025-07-30 17:50,5.8,129
2025-07-30 18:55,4.3,124
2025-07-30 19:55,4.1,131
2025-07-30 20:50,2,105
2025-07-30 21:55,2,154
2025-07-30 22:55,1.8,210
2025-07-30 23:50,1.7,122
2025-07-31 00:55,1.8,70
2025-07-31 01:55,1.9,106
2025-07-31 02:55,1.4,163
2025-07-31 03:55,1.2,279
2025-07-31 04:55,1.5,325
2025-07-31 05:55,1.9,135
2025-07-31 06:55,2.7,153
2025-07-31 07:55,2.1,92
2025-07-31 08:55,4.5,125
2025-07-31 09:55,4.8,106
2025-07-31 10:55,5,157
2025-07-31 11:55,5.6,101
2025-07-31 12:55,4.3,108
2025-07-31 13:55,5.2,149
2025-07-31 14:55,3.7,204
2025-07-31 15:55,4.2,204
2025-07-31 16:55,5.4,181
2025-07-31 17:55,4.6,185
2025-07-31 18:55,3.7,195
2025-07-31 19:55,3.8,120
2025-07-31 20:50,2.3,231
2025-07-31 21:55,2.1,202
2025-07-31 22:55,1.8,109
2025-07-31 23:55,1.6,119
2025-08-01 00:55,3,56
2025-08-01 01:55,1.6,25
2025-08-01 02:55,1,88
2025-08-01 03:55,1.7,124
2025-08-01 04:55,2.3,139
2025-08-01 05:55,1,143
2025-08-01 06:55,1.2,94
2025-08-01 07:50,1.8,102
2025-08-01 08:50,2.5,83
2025-08-01 09:55,2.9,101
2025-08-01 10:50,3.1,32
2025-08-01 11:55,2.8,291
2025-08-01 12:55,3.6,150
2025-08-01 13:55,5.1,301
2025-08-01 14:55,3.9,208
2025-08-01 15:50,5.7,307
2025-08-01 16:50,4.9,290
2025-08-01 17:50,3.5,324
2025-08-01 18:50,3.1,350
2025-08-01 19:50,1.7,349
2025-08-01 20:55,2.2,18
2025-08-01 21:55,1.7,356
2025-08-01 22:55,2.3,115
2025-08-01 23:50,2.2,121
2025-08-02 00:50,0.6,70
2025-08-02 01:55,1.3,68
2025-08-02 02:50,1.6,124
2025-08-02 03:55,1.2,126
2025-08-02 04:50,1.3,123
2025-08-02 05:50,1.1,99
2025-08-02 06:55,2.2,90
2025-08-02 07:55,1.8,120
2025-08-02 08:55,1.2,20
2025-08-02 09:50,1.6,47
2025-08-02 10:55,1.8,12
2025-08-02 11:55,2.9,62
2025-08-02 12:55,3.2,186
2025-08-02 13:50,2.4,35
2025-08-02 14:55,2.3,176
2025-08-02 15:55,2.9,136
2025-08-02 16:55,3.2,203
2025-08-02 17:50,3.2,175
2025-08-02 18:50,3,159
2025-08-02 19:50,2.3,105
2025-08-02 20:55,2.8,122
2025-08-02 21:55,1.4,109
2025-08-02 22:50,1.4,112
2025-08-02 23:50,1.4,122
2025-08-03 00:55,2.1,125
2025-08-03 01:50,1.8,204
2025-08-03 02:50,1.9,155
2025-08-03 03:55,1,230
2025-08-03 04:55,2.4,215
2025-08-03 05:55,2.2,146
2025-08-03 06:55,3.6,101
2025-08-03 07:55,2.9,117
2025-08-03 08:55,3.7,108
2025-08-03 09:50,6.3,111
2025-08-03 10:55,5.4,87
2025-08-03 11:55,5.4,98
2025-08-03 12:55,4.2,108
2025-08-03 13:55,8.6,148
2025-08-03 14:55,3.9,33
2025-08-03 15:55,3.1,85
2025-08-03 16:50,7.5,119
2025-08-03 17:55,4.4,114
2025-08-03 18:55,4.8,115
2025-08-03 19:55,5.2,134
2025-08-03 20:55,3.7,115
2025-08-03 21:50,2.6,95
2025-08-03 22:55,3.5,131
2025-08-03 23:50,2.7,121
2025-08-04 00:50,2.7,112
2025-08-04 01:50,2.3,132
2025-08-04 02:55,2.1,129
2025-08-04 03:50,2,127
2025-08-04 04:55,1.9,147
2025-08-04 05:55,2.8,125
2025-08-04 06:55,2.3,91
2025-08-04 07:50,1.9,109
2025-08-04 08:50,2,120
2025-08-04 09:55,4.7,132
2025-08-04 10:55,4.2,143
2025-08-04 11:55,3.7,156
2025-08-04 12:55,5.1,156
2025-08-04 13:50,6.6,158
2025-08-04 14:55,7.8,149
2025-08-04 15:50,6.8,163
2025-08-04 16:55,5.4,138
2025-08-04 17:55,6.3,144
2025-08-04 18:55,5.4,143
2025-08-04 19:55,4.5,131
2025-08-04 20:55,6,158
2025-08-04 21:55,6.5,147
2025-08-04 22:55,3.9,115
2025-08-04 23:55,7.2,128
2025-08-05 00:55,4.9,124
2025-08-05 01:50,8.7,163
2025-08-05 02:55,6.8,171
2025-08-05 03:55,8.4,169
2025-08-05 04:50,8,166
2025-08-05 05:55,7.8,159
2025-08-05 06:50,9,164
2025-08-05 07:50,8.5,167
2025-08-05 08:55,8.6,171
2025-08-05 09:55,10.5,168
2025-08-05 10:55,10.3,165
2025-08-05 11:55,11.3,168
2025-08-05 12:55,11,167
2025-08-05 13:55,13.2,168
2025-08-05 14:55,10.9,166
2025-08-05 15:55,13.6,170
2025-08-05 16:50,10.2,182
2025-08-05 17:55,12.6,177
2025-08-05 18:50,9.7,187
2025-08-05 19:55,11.5,181
2025-08-05 20:55,10,189
2025-08-05 21:55,9.2,188
2025-08-05 22:55,9.4,176
2025-08-05 23:50,10.5,200
2025-08-06 00:55,9.7,193
2025-08-06 01:55,9.7,198
2025-08-06 02:50,8,197
2025-08-06 22:55,9.6,201
2025-08-06 23:55,7.3,195
2025-08-07 00:55,7.2,200
2025-08-07 01:55,6,214
2025-08-07 02:50,6.9,220
2025-08-07 03:55,7.2,194
2025-08-07 04:55,6.1,189
2025-08-07 05:55,5.9,177
2025-08-07 06:55,6.6,189
2025-08-07 07:55,5.8,177
2025-08-07 08:55,7.6,176
2025-08-07 09:50,6.3,182
2025-08-07 10:50,6.7,175
2025-08-07 11:55,5.5,160
2025-08-07 12:50,3.7,141
2025-08-07 13:55,5.9,160
2025-08-07 14:55,5.7,154
2025-08-07 15:55,6.2,148
2025-08-07 16:50,3.9,147
2025-08-07 17:55,4.8,157
2025-08-07 18:55,4.7,149
2025-08-07 19:55,6.2,137
2025-08-07 20:50,4.7,122
2025-08-07 21:50,4.4,123
2025-08-07 22:55,3.8,115
2025-08-07 23:55,2.3,124
2025-08-08 00:55,2.4,139
2025-08-08 01:50,2.4,155
2025-08-08 01:50,2.4,155
2025-08-08 03:55,4.3,144
2025-08-08 04:55,2,112
2025-08-08 05:50,1.6,145
2025-08-08 06:50,3.3,116
2025-08-08 07:55,3,116
2025-08-08 08:50,4.5,175
2025-08-08 09:55,5.5,172
2025-08-08 10:55,5.5,156
2025-08-08 11:55,5.1,155
2025-08-08 12:55,6.9,153
2025-08-08 13:55,5.8,168
2025-08-08 14:55,7.7,163
2025-08-08 15:55,4.7,154
2025-08-08 16:50,3.2,193
2025-08-08 17:55,4.7,234
2025-08-08 18:55,4.1,285
2025-08-08 19:55,3.9,216
2025-08-08 20:55,2.7,165
2025-08-08 21:55,5.3,222
2025-08-08 22:55,3.7,180
2025-08-08 23:55,1.9,189
2025-08-09 00:50,2.3,183
2025-08-09 01:55,4.1,174
2025-08-09 02:55,4.5,187
2025-08-09 03:55,2,134
2025-08-09 04:55,1.6,106
2025-08-09 05:55,1.2,130
2025-08-09 06:50,1.9,161
2025-08-09 07:55,4.3,169
2025-08-09 08:55,5.1,197
2025-08-09 09:55,5,181
2025-08-09 10:50,5.1,171
2025-08-09 11:55,5.4,175
2025-08-09 12:55,5.4,171
2025-08-09 13:50,4.4,163
2025-08-09 14:55,6.1,156
2025-08-09 15:55,4.9,160
2025-08-09 16:55,5.8,150
2025-08-09 17:55,6,132
2025-08-09 18:55,5.9,132
2025-08-09 19:55,6.2,133
2025-08-09 20:55,5.9,118
2025-08-09 21:50,4.1,140
2025-08-09 22:50,3.6,118
2025-08-09 23:55,9.5,239
2025-08-10 00:55,3.4,207
2025-08-10 01:55,4,191
2025-08-10 02:50,3.8,184
2025-08-10 03:55,4.2,184
2025-08-10 04:55,3.3,167
2025-08-10 05:55,4.1,238
2025-08-10 06:50,5.3,211
2025-08-10 07:55,6.3,200
2025-08-10 08:55,6.2,213
2025-08-10 09:50,6.4,204
2025-08-10 10:55,6.7,218
2025-08-10 11:50,8.4,215
2025-08-10 12:50,10.1,217
2025-08-10 13:55,9.4,236
2025-08-10 14:55,11.9,209
2025-08-10 15:50,9.2,234
2025-08-10 16:50,8.2,225
2025-08-10 17:55,8.3,160
2025-08-10 18:50,5.6,236
2025-08-10 19:55,6.7,205
2025-08-10 20:55,6.1,219
2025-08-10 21:55,5.3,207
2025-08-10 22:55,4.7,184
2025-08-10 23:50,6.4,224
2025-08-11 00:55,4.6,204
2025-08-11 01:55,5.4,198
2025-08-11 02:55,4.5,189
2025-08-11 03:55,2.8,142
2025-08-11 04:50,3.6,170
2025-08-11 05:50,4.6,161
2025-08-11 06:50,5.1,182
2025-08-11 07:50,6.5,187
2025-08-11 08:55,4.7,188
2025-08-11 09:55,7.2,189
2025-08-11 10:55,5.1,199
2025-08-11 11:55,5,261
2025-08-11 12:55,7.1,162
2025-08-11 13:55,6,185
2025-08-11 14:55,6.8,173
2025-08-11 15:55,6.2,180
2025-08-11 16:55,4.3,190
2025-08-11 17:55,4.6,169
2025-08-11 18:55,4.3,164
2025-08-11 19:50,3.8,124
2025-08-11 20:50,3.5,125
2025-08-11 21:55,3.6,152
2025-08-11 22:55,4.7,165
2025-08-11 23:55,5.5,177
2025-08-12 00:55,5.7,195
2025-08-12 01:50,4.3,192
2025-08-12 02:55,6.2,209
2025-08-12 03:50,5.1,177
2025-08-12 04:50,4.4,195
2025-08-12 05:50,4.4,222
2025-08-12 06:55,3.6,167
2025-08-12 07:55,4.7,156
2025-08-12 08:55,4.6,217
2025-08-12 09:55,4.4,187
2025-08-12 10:55,4.9,219
2025-08-12 11:55,6.1,170
2025-08-12 12:55,6.2,165
2025-08-12 13:55,5.2,219
2025-08-12 14:55,4.7,173
2025-08-12 15:55,4.4,186
2025-08-12 16:55,4.8,174
2025-08-12 17:55,4.4,175
2025-08-12 18:55,3.2,161
2025-08-12 19:55,2.7,153
2025-08-12 20:55,2.7,152
2025-08-12 21:55,1.7,121
2025-08-12 22:55,1.1,115
2025-08-12 23:55,1.7,132
2025-08-13 00:55,0.9,115
2025-08-13 01:55,1.8,129
2025-08-13 02:50,2,138
2025-08-13 03:55,1.5,139
2025-08-13 04:55,1.7,115
2025-08-13 05:55,2.1,110
2025-08-13 06:55,2.5,83
2025-08-13 07:55,3.3,108
2025-08-13 08:50,3.5,105
2025-08-13 09:50,3.2,162
2025-08-13 10:55,2.6,196
2025-08-13 11:55,2.9,192
2025-08-13 12:50,3.7,215
2025-08-13 13:55,4.8,267
2025-08-13 14:55,3.5,173
2025-08-13 15:55,3.3,168
2025-08-13 16:55,4,180
2025-08-13 17:55,3.8,310
2025-08-13 18:55,2.6,212
2025-08-13 19:55,2.3,217
2025-08-13 20:55,2.1,95
2025-08-13 21:55,1.7,118
2025-08-13 22:50,2.5,103
2025-08-13 23:50,2,109
2025-08-14 00:55,1.5,125
2025-08-14 01:55,1.4,134
2025-08-14 02:50,1.3,136
2025-08-14 03:55,1.7,114
2025-08-14 04:55,1.7,122
2025-08-14 05:55,1.9,118
2025-08-14 06:55,2,82
2025-08-14 07:55,3,111
2025-08-14 08:55,2.8,74
2025-08-14 09:00,2.9,113
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-14 10:05,2.8,110
2025-08-15 03:00,1,39
2025-08-15 11:30,4.8,176
2025-08-15 12:55,4.8,186
2025-08-15 13:55,5.5,260
2025-08-15 14:55,5.3,229
2025-08-15 15:55,6.6,209
2025-08-15 16:55,6.4,181
2025-08-15 17:55,5.3,191
2025-08-15 18:55,5.8,203
2025-08-15 19:55,6.1,193
2025-08-15 20:55,4.9,194
2025-08-15 21:55,4.4,182
2025-08-15 22:55,3.7,211
2025-08-15 23:55,3,277
2025-08-16 00:55,1.6,186
2025-08-16 01:55,3.8,216
2025-08-16 02:55,1.7,129
2025-08-16 03:55,2.1,133
2025-08-16 04:55,1.3,51
2025-08-16 05:55,3.2,319
2025-08-16 06:55,2.9,320
2025-08-16 07:55,2.7,307
2025-08-16 08:55,6.3,334
2025-08-16 09:55,3.3,353
2025-08-16 10:55,4.8,313
2025-08-16 11:55,4.9,313
2025-08-16 12:55,6.1,315
2025-08-16 13:55,5.2,291
2025-08-16 14:55,6.1,299
2025-08-16 15:55,5.3,299
2025-08-16 16:55,5.5,294
2025-08-16 17:55,6.3,309
2025-08-16 18:55,5.1,287
2025-08-16 19:55,4.6,299
2025-08-16 20:55,3.7,284
2025-08-16 21:55,3.5,278
2025-08-16 22:55,2.1,116
2025-08-16 23:55,1.8,134
2025-08-17 00:55,1.5,100
2025-08-17 01:55,1.5,121
2025-08-17 02:55,1.6,118
2025-08-17 03:55,1.9,122
2025-08-17 04:55,1.5,134
2025-08-17 05:55,1.6,172
2025-08-17 06:55,1.5,55
2025-08-17 07:55,2.7,306
2025-08-17 08:55,4.2,314
2025-08-17 09:55,5.8,313
2025-08-17 10:55,6.3,310
2025-08-17 11:55,6.9,318
2025-08-17 12:55,7.7,303
2025-08-17 13:55,6,303
2025-08-17 14:55,7.1,317
2025-08-17 15:55,5.9,293
2025-08-17 16:55,5.3,329
2025-08-17 17:55,5.9,260
2025-08-17 18:55,4.8,274
2025-08-17 19:55,4,283
2025-08-17 20:55,3.7,293
2025-08-17 21:55,2.4,255
2025-08-17 22:55,1.8,137
2025-08-17 23:55,1.4,49
2025-08-18 00:55,1.7,60
2025-08-18 01:55,1.5,123
2025-08-18 02:55,1.5,138
2025-08-18 03:55,1.9,159
2025-08-18 04:55,2,119
2025-08-18 05:55,1.8,51
2025-08-18 06:55,2.2,80
2025-08-18 07:55,2,82
2025-08-18 08:55,3.3,138
2025-08-18 09:55,3,164
2025-08-18 10:55,5.4,172
2025-08-18 11:55,4.6,187
2025-08-18 12:55,6.4,178
2025-08-18 13:55,4.5,159
2025-08-18 14:55,5.3,190
2025-08-18 15:55,4.2,169
2025-08-18 16:55,4.3,198
2025-08-18 17:55,4.1,173
2025-08-18 18:55,3.8,170
2025-08-18 19:55,3.2,155
2025-08-18 20:55,2.4,171
2025-08-18 21:55,1.8,82
2025-08-18 22:55,1.7,83
2025-08-18 23:55,1.2,159
2025-08-19 00:55,2.5,149
2025-08-19 01:55,2.4,161
2025-08-19 02:55,3.2,181
2025-08-19 03:55,4.4,154
2025-08-19 04:55,4.3,158
2025-08-19 05:55,4.3,164
2025-08-19 06:55,3.6,145
2025-08-19 07:55,3,165
2025-08-19 08:55,3.1,155
2025-08-19 09:55,2.2,17
2025-08-19 10:55,2.4,64
2025-08-19 11:55,3.6,44
2025-08-19 12:55,3.1,42
2025-08-19 13:55,3.5,11
2025-08-19 14:55,5.7,346
2025-08-19 15:55,5.4,345
2025-08-19 16:55,6.1,344
2025-08-19 17:55,5.5,2
2025-08-19 18:55,8.4,357
2025-08-19 19:55,5.8,344
2025-08-19 20:55,3.5,320
2025-08-19 21:55,2.3,355
2025-08-19 22:55,2,125
2025-08-19 23:55,1.9,125
2025-08-20 00:55,2,128
2025-08-20 01:55,3.2,307
2025-08-20 02:55,3.3,327
2025-08-21 20:55,2.4,181
2025-08-21 21:05,2.4,158
2025-08-21 21:55,1.9,132
2025-08-21 22:55,1.9,135
2025-08-21 23:55,1.7,122
2025-08-22 00:55,2.5,124
2025-08-22 01:55,1.3,120
2025-08-22 02:55,1.6,115
2025-08-22 03:55,1.4,113
2025-08-22 04:55,1.7,103
2025-08-22 05:55,3,100
2025-08-22 06:55,2.7,111
2025-08-22 07:55,3.9,166
2025-08-22 08:55,5.2,289
2025-08-22 09:55,6.3,292
2025-08-22 10:55,7.3,267
2025-08-22 11:55,7.6,302
2025-08-22 12:55,9.4,302
2025-08-22 13:55,8.1,275
2025-08-22 14:55,8,287
2025-08-22 15:55,7.6,284
2025-08-22 16:55,8,295
2025-08-22 17:55,6.8,286
2025-08-22 18:55,7.2,312
2025-08-22 19:55,3.8,294
2025-08-22 20:55,6.2,316
2025-08-22 21:55,1.8,142
2025-08-22 22:55,1.7,121
2025-08-22 23:55,1.1,131
2025-08-23 00:55,1.1,121
2025-08-23 01:55,1.3,56
2025-08-23 02:55,1.7,314
2025-08-23 03:55,1.7,28
2025-08-23 04:55,1.8,118
2025-08-23 05:55,1.4,137
2025-08-23 06:55,1.4,127
2025-08-23 07:55,5.2,316
2025-08-23 08:55,3.5,307
2025-08-23 09:55,4.2,314
2025-08-23 10:55,4.9,307
2025-08-23 11:55,5.6,321
2025-08-23 12:55,5.9,309
2025-08-23 13:55,6.3,270
2025-08-23 14:55,6.5,296
2025-08-23 15:55,7.2,279
2025-08-23 16:55,5.6,257
2025-08-23 17:55,6.2,307
2025-08-23 18:55,5.7,284
2025-08-23 19:55,7.5,280
2025-08-23 20:55,2.9,210
2025-08-23 21:55,2.6,305
2025-08-23 22:55,1.9,191
2025-08-23 23:55,2.7,275
2025-08-24 00:55,3.1,190
2025-08-24 01:55,1.4,72
2025-08-24 02:55,1.3,116
2025-08-24 03:55,1.4,100
2025-08-24 04:55,1.7,109
2025-08-24 05:55,1.3,137
2025-08-24 06:55,3.9,339
2025-08-24 07:55,4.7,333
2025-08-24 08:55,4.9,326
2025-08-24 09:55,5.6,340
2025-08-24 10:55,4.1,291
2025-08-24 11:55,5.7,313
2025-08-24 12:55,5.1,269
2025-08-24 13:55,4.4,299
2025-08-24 14:55,7.6,298
2025-08-24 15:55,7.3,296
2025-08-24 16:55,6.3,292
2025-08-24 17:55,6.8,285
2025-08-24 18:55,6.2,299
2025-08-24 19:55,3.7,288
2025-08-24 20:55,2.8,206
2025-08-24 21:55,2.2,133
2025-08-24 22:55,1.9,111
2025-08-24 23:55,1.6,118
2025-08-25 00:55,1.5,116
2025-08-25 01:55,0.9,135
2025-08-25 02:55,1.5,134
2025-08-25 03:55,1.2,120
2025-08-25 04:55,1.1,115
2025-08-25 05:55,3,117
2025-08-25 06:55,1.9,96
2025-08-25 07:55,2.4,100
2025-08-25 08:55,2.9,40
2025-08-25 09:55,3.6,28
2025-08-25 10:55,3.5,357
2025-08-25 11:55,3.2,153
2025-08-25 12:55,4,311
2025-08-25 13:55,4.9,351
2025-08-25 14:55,4.5,5
2025-08-25 15:55,6,210
2025-08-25 16:55,6,333
2025-08-25 17:55,4.6,297
2025-08-25 18:55,4.1,6
2025-08-25 19:55,2.3,59
2025-08-25 20:55,2.1,118
2025-08-25 21:55,1.6,132
2025-08-25 22:55,2.4,130
2025-08-25 23:55,1.7,126
2025-08-26 00:55,3.2,127
2025-08-26 01:55,1.6,134
2025-08-26 02:55,1.5,128
2025-08-26 03:55,2.2,161
2025-08-26 04:55,1.6,104
2025-08-26 05:55,1.8,154
2025-08-26 06:55,2,81
2025-08-26 07:55,1.6,126
2025-08-26 08:55,1.7,77
2025-08-26 09:55,3.3,164
2025-08-26 10:55,4.5,164
2025-08-26 11:55,4.4,156
2025-08-26 12:55,5.3,167
2025-08-26 13:55,4.3,157
2025-08-26 14:55,4.2,167
2025-08-26 15:55,4.3,173
2025-08-26 16:55,4.3,183
2025-08-26 17:55,3.8,161
2025-08-26 18:55,4.2,140
2025-08-26 19:55,3.6,145
2025-08-26 20:55,2.5,102
2025-08-26 21:55,1.6,113
2025-08-26 22:55,2,125
2025-08-26 23:55,0.9,90
2025-08-27 00:55,1.9,162
2025-08-27 01:55,1.8,117
2025-08-27 02:55,2,116
2025-08-27 03:55,1.6,117
2025-08-27 04:55,1.9,127
2025-08-27 05:55,2.8,128
2025-08-27 06:55,3.3,63
2025-08-27 07:55,3.1,123
2025-08-27 08:55,2.6,115
2025-08-27 09:55,3.7,112
2025-08-27 10:55,3.4,120
2025-08-27 11:55,3.5,97
2025-08-27 12:55,2.4,90
2025-08-27 13:55,4.4,96
2025-08-27 14:55,4,122
2025-08-27 15:55,4.8,115
2025-08-27 16:55,4.1,103
2025-08-27 17:55,3.3,69
2025-08-27 18:55,4.2,66
2025-08-27 19:55,3.4,111
2025-08-27 20:55,3.3,89
2025-08-27 21:55,3.6,107
2025-08-27 22:55,3.6,119
2025-08-27 23:55,2.5,122
2025-08-28 00:55,2.9,117
2025-08-28 01:55,2.1,122
2025-08-28 02:55,1.7,123
2025-08-28 03:55,1.5,117
2025-08-28 04:55,2.3,107
2025-08-28 05:55,2.9,116
2025-08-28 06:55,2.9,108
2025-08-28 07:55,2.8,100
2025-08-28 08:55,3.7,96
2025-08-28 09:55,4,57
2025-08-28 10:55,3.6,119
2025-08-28 11:55,4,106
2025-08-28 12:55,3.2,126
2025-08-28 13:55,4.1,124
2025-08-28 14:55,4.1,141
2025-08-28 15:55,3.7,122
2025-08-28 16:55,3.3,89
2025-08-28 17:55,3.8,116
2025-08-28 18:55,1.4,44
2025-08-28 19:55,2.2,2
2025-08-28 20:55,1.8,352
2025-08-28 21:55,1.8,6
2025-08-28 22:55,2.4,111
2025-08-28 23:55,2,122
2025-08-29 00:55,2.7,145
2025-08-29 01:55,2.4,116
2025-08-29 02:55,2.1,136
2025-08-29 03:55,1.4,93
2025-08-29 04:55,1.8,94
2025-08-29 05:55,2.5,129
2025-08-29 06:55,2.4,114
