#Timestamp,RAIN
2025-07-28 20:50,0
2025-07-28 21:50,0
2025-07-28 22:55,0
2025-07-28 23:55,0
2025-07-29 00:50,0
2025-07-29 01:55,0
2025-07-29 02:55,0
2025-07-29 03:55,0
2025-07-29 04:55,0
2025-07-29 05:55,0
2025-07-29 06:55,0
2025-07-29 07:55,0
2025-07-29 08:55,0
2025-07-29 09:55,0
2025-07-29 10:55,0
2025-07-29 11:55,0
2025-07-29 12:55,0
2025-07-29 13:55,0
2025-07-29 14:55,0
2025-07-29 15:50,0
2025-07-29 16:55,0
2025-07-29 17:55,0
2025-07-29 18:50,0
2025-07-29 19:50,0
2025-07-29 20:50,0
2025-07-29 21:55,0
2025-07-29 22:50,0
2025-07-29 23:50,0
2025-07-30 00:50,0
2025-07-30 01:55,0
2025-07-30 02:55,0
2025-07-30 03:55,0
2025-07-30 04:50,0
2025-07-30 05:55,0
2025-07-30 06:55,0
2025-07-30 07:55,0
2025-07-30 08:50,0
2025-07-30 09:50,0
2025-07-30 10:55,0
2025-07-30 11:55,0
2025-07-30 12:55,0
2025-07-30 13:50,0
2025-07-30 14:55,0
2025-07-30 15:55,0
2025-07-30 16:55,0
2025-07-30 17:50,0
2025-07-30 18:55,0
2025-07-30 19:55,0
2025-07-30 20:50,0
2025-07-30 21:55,0
2025-07-30 22:55,0
2025-07-30 23:50,0
2025-07-31 00:55,0
2025-07-31 01:55,0
2025-07-31 02:55,0
2025-07-31 03:55,0
2025-07-31 04:55,0
2025-07-31 05:55,0
2025-07-31 06:55,0
2025-07-31 07:55,0
2025-07-31 08:55,0
2025-07-31 09:55,0
2025-07-31 10:55,0
2025-07-31 11:55,0
2025-07-31 12:55,0
2025-07-31 13:55,0
2025-07-31 14:55,0
2025-07-31 15:55,0
2025-07-31 16:55,0
2025-07-31 17:55,0
2025-07-31 18:55,0
2025-07-31 19:55,0
2025-07-31 20:50,0
2025-07-31 21:55,0
2025-07-31 22:55,0
2025-07-31 23:55,0
2025-08-01 00:55,0
2025-08-01 01:55,0.1
2025-08-01 02:55,0
2025-08-01 03:55,0
2025-08-01 04:55,0
2025-08-01 05:55,0
2025-08-01 06:55,0
2025-08-01 07:50,0
2025-08-01 08:50,0
2025-08-01 09:55,0
2025-08-01 10:50,0
2025-08-01 11:55,0
2025-08-01 12:55,0
2025-08-01 13:55,0
2025-08-01 14:55,0
2025-08-01 15:50,0.1
2025-08-01 16:50,0
2025-08-01 17:50,0.3
2025-08-01 18:50,0
2025-08-01 19:50,0
2025-08-01 20:55,0
2025-08-01 21:55,0
2025-08-01 22:55,0
2025-08-01 23:50,0
2025-08-02 00:50,0
2025-08-02 01:55,0
2025-08-02 02:50,0
2025-08-02 03:55,0
2025-08-02 04:50,0
2025-08-02 05:50,0
2025-08-02 06:55,0
2025-08-02 07:55,0
2025-08-02 08:55,0
2025-08-02 09:50,0
2025-08-02 10:55,0
2025-08-02 11:55,0
2025-08-02 12:55,0
2025-08-02 13:50,0.1
2025-08-02 14:55,0.2
2025-08-02 15:55,0
2025-08-02 16:55,0
2025-08-02 17:50,0
2025-08-02 18:50,0
2025-08-02 19:50,0.2
2025-08-02 20:55,0
2025-08-02 21:55,0
2025-08-02 22:50,0
2025-08-02 23:50,0
2025-08-03 00:55,0
2025-08-03 01:50,0
2025-08-03 02:50,0
2025-08-03 03:55,0
2025-08-03 04:55,0
2025-08-03 05:55,0
2025-08-03 06:55,0
2025-08-03 07:55,0
2025-08-03 08:55,0
2025-08-03 09:50,0
2025-08-03 10:55,0
2025-08-03 11:55,0
2025-08-03 12:55,0
2025-08-03 13:55,1
2025-08-03 14:55,0
2025-08-03 15:55,0.2
2025-08-03 16:50,0
2025-08-03 17:55,0.1
2025-08-03 18:55,0
2025-08-03 19:55,0
2025-08-03 20:55,0.1
2025-08-03 21:50,0
2025-08-03 22:55,0.3
2025-08-03 23:50,0
2025-08-04 00:50,0
2025-08-04 01:50,0.1
2025-08-04 02:55,0
2025-08-04 03:50,0
2025-08-04 04:55,0
2025-08-04 05:55,0
2025-08-04 06:55,0
2025-08-04 07:50,0
2025-08-04 08:50,0.1
2025-08-04 09:55,0.1
2025-08-04 10:55,0
2025-08-04 11:55,0
2025-08-04 12:55,0
2025-08-04 13:50,0
2025-08-04 14:55,0
2025-08-04 15:50,0
2025-08-04 16:55,0
2025-08-04 17:55,0
2025-08-04 18:55,0
2025-08-04 19:55,0.2
2025-08-04 20:55,0.2
2025-08-04 21:55,0.1
2025-08-04 22:55,0.6
2025-08-04 23:55,0.4
2025-08-05 00:55,0.4
2025-08-05 01:50,0.1
2025-08-05 02:55,0
2025-08-05 03:55,0
2025-08-05 04:50,0
2025-08-05 05:55,0
2025-08-05 06:50,0
2025-08-05 07:50,0
2025-08-05 08:55,0
2025-08-05 09:55,0
2025-08-05 10:55,0
2025-08-05 11:55,0
2025-08-05 12:55,0
2025-08-05 13:55,0
2025-08-05 14:55,0
2025-08-05 15:55,1.3
2025-08-05 16:50,0
2025-08-05 17:55,0
2025-08-05 18:50,0
2025-08-05 19:55,0
2025-08-05 20:55,0
2025-08-05 21:55,0
2025-08-05 22:55,0
2025-08-05 23:50,0
2025-08-06 00:55,0
2025-08-06 01:55,0
2025-08-06 02:50,0
2025-08-06 22:55,0
2025-08-06 23:55,0
2025-08-07 00:55,0
2025-08-07 01:55,0
2025-08-07 02:50,0
2025-08-07 03:55,0
2025-08-07 04:55,0
2025-08-07 05:55,0
2025-08-07 06:55,0
2025-08-07 07:55,0
2025-08-07 08:55,0
2025-08-07 09:50,0
2025-08-07 10:50,0
2025-08-07 11:55,0
2025-08-07 12:50,0
2025-08-07 13:55,0
2025-08-07 14:55,0
2025-08-07 15:55,0
2025-08-07 16:50,0
2025-08-07 17:55,0
2025-08-07 18:55,0
2025-08-07 19:55,0
2025-08-07 20:50,0
2025-08-07 21:50,0
2025-08-07 22:55,0
2025-08-07 23:55,0
2025-08-08 00:55,0
2025-08-08 01:50,0
2025-08-08 01:50,0
2025-08-08 03:55,0
2025-08-08 04:55,0
2025-08-08 05:50,0
2025-08-08 06:50,0
2025-08-08 07:55,0
2025-08-08 08:50,0
2025-08-08 09:55,0
2025-08-08 10:55,0
2025-08-08 11:55,0
2025-08-08 12:55,0
2025-08-08 13:55,0
2025-08-08 14:55,0
2025-08-08 15:55,0
2025-08-08 16:50,0.1
2025-08-08 17:55,0
2025-08-08 18:55,0
2025-08-08 19:55,0
2025-08-08 20:55,0
2025-08-08 21:55,0
2025-08-08 22:55,0
2025-08-08 23:55,0
2025-08-09 00:50,0
2025-08-09 01:55,0
2025-08-09 02:55,0
2025-08-09 03:55,0
2025-08-09 04:55,0
2025-08-09 05:55,0
2025-08-09 06:50,0
2025-08-09 07:55,0
2025-08-09 08:55,0
2025-08-09 09:55,0
2025-08-09 10:50,0
2025-08-09 11:55,0
2025-08-09 12:55,0
2025-08-09 13:50,0
2025-08-09 14:55,0
2025-08-09 15:55,0
2025-08-09 16:55,0
2025-08-09 17:55,0
2025-08-09 18:55,0
2025-08-09 19:55,0
2025-08-09 20:55,0
2025-08-09 21:50,0
2025-08-09 22:50,0
2025-08-09 23:55,0
2025-08-10 00:55,0
2025-08-10 01:55,0
2025-08-10 02:50,0
2025-08-10 03:55,0
2025-08-10 04:55,0
2025-08-10 05:55,0
2025-08-10 06:50,0
2025-08-10 07:55,0
2025-08-10 08:55,0
2025-08-10 09:50,0
2025-08-10 10:55,0
2025-08-10 11:50,0
2025-08-10 12:50,0
2025-08-10 13:55,0
2025-08-10 14:55,0
2025-08-10 15:50,0
2025-08-10 16:50,0
2025-08-10 17:55,0
2025-08-10 18:50,0
2025-08-10 19:55,0
2025-08-10 20:55,0
2025-08-10 21:55,0
2025-08-10 22:55,0
2025-08-10 23:50,0
2025-08-11 00:55,0
2025-08-11 01:55,0
2025-08-11 02:55,0
2025-08-11 03:55,0
2025-08-11 04:50,0
2025-08-11 05:50,0
2025-08-11 06:50,0
2025-08-11 07:50,0
2025-08-11 08:55,0
2025-08-11 09:55,0
2025-08-11 10:55,0
2025-08-11 11:55,0
2025-08-11 12:55,0
2025-08-11 13:55,0
2025-08-11 14:55,0
2025-08-11 15:55,0
2025-08-11 16:55,0
2025-08-11 17:55,0
2025-08-11 18:55,0
2025-08-11 19:50,0
2025-08-11 20:50,0
2025-08-11 21:55,0.1
2025-08-11 22:55,0
2025-08-11 23:55,0
2025-08-12 00:55,0
2025-08-12 01:50,0
2025-08-12 02:55,0
2025-08-12 03:50,0
2025-08-12 04:50,0
2025-08-12 05:50,0
2025-08-12 06:55,0
2025-08-12 07:55,0
2025-08-12 08:55,0
2025-08-12 09:55,0
2025-08-12 10:55,0
2025-08-12 11:55,0
2025-08-12 12:55,0
2025-08-12 13:55,0
2025-08-12 14:55,0
2025-08-12 15:55,0
2025-08-12 16:55,0
2025-08-12 17:55,0
2025-08-12 18:55,0
2025-08-12 19:55,0
2025-08-12 20:55,0
2025-08-12 21:55,0
2025-08-12 22:55,0
2025-08-12 23:55,0
2025-08-13 00:55,0
2025-08-13 01:55,0
2025-08-13 02:50,0
2025-08-13 03:55,0
2025-08-13 04:55,0
2025-08-13 05:55,0
2025-08-13 06:55,0
2025-08-13 07:55,0
2025-08-13 08:50,0
2025-08-13 09:50,0
2025-08-13 10:55,0
2025-08-13 11:55,0
2025-08-13 12:50,0
2025-08-13 13:55,0
2025-08-13 14:55,0
2025-08-13 15:55,0
2025-08-13 16:55,0
2025-08-13 17:55,0
2025-08-13 18:55,0
2025-08-13 19:55,0
2025-08-13 20:55,0
2025-08-13 21:55,0
2025-08-13 22:50,0
2025-08-13 23:50,0
2025-08-14 00:55,0
2025-08-14 01:55,0
2025-08-14 02:50,0
2025-08-14 03:55,0
2025-08-14 04:55,0
2025-08-14 05:55,0
2025-08-14 06:55,0
2025-08-14 07:55,0
2025-08-14 08:55,0
2025-08-14 09:00,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-14 10:05,0
2025-08-15 03:00,0
2025-08-15 11:30,0
2025-08-15 12:55,0
2025-08-15 13:55,0
2025-08-15 14:55,0
2025-08-15 15:55,0
2025-08-15 16:55,0
2025-08-15 17:55,0
2025-08-15 18:55,0
2025-08-15 19:55,0
2025-08-15 20:55,0
2025-08-15 21:55,0
2025-08-15 22:55,0
2025-08-15 23:55,0
2025-08-16 00:55,0
2025-08-16 01:55,0
2025-08-16 02:55,0
2025-08-16 03:55,0
2025-08-16 04:55,0
2025-08-16 05:55,0
2025-08-16 06:55,0
2025-08-16 07:55,0
2025-08-16 08:55,0
2025-08-16 09:55,0
2025-08-16 10:55,0
2025-08-16 11:55,0
2025-08-16 12:55,0
2025-08-16 13:55,0
2025-08-16 14:55,0
2025-08-16 15:55,0
2025-08-16 16:55,0
2025-08-16 17:55,0
2025-08-16 18:55,0
2025-08-16 19:55,0
2025-08-16 20:55,0
2025-08-16 21:55,0
2025-08-16 22:55,0
2025-08-16 23:55,0
2025-08-17 00:55,0
2025-08-17 01:55,0
2025-08-17 02:55,0
2025-08-17 03:55,0
2025-08-17 04:55,0
2025-08-17 05:55,0
2025-08-17 06:55,0
2025-08-17 07:55,0
2025-08-17 08:55,0
2025-08-17 09:55,0
2025-08-17 10:55,0
2025-08-17 11:55,0
2025-08-17 12:55,0
2025-08-17 13:55,0
2025-08-17 14:55,0
2025-08-17 15:55,0
2025-08-17 16:55,0
2025-08-17 17:55,0
2025-08-17 18:55,0
2025-08-17 19:55,0
2025-08-17 20:55,0
2025-08-17 21:55,0
2025-08-17 22:55,0
2025-08-17 23:55,0
2025-08-18 00:55,0
2025-08-18 01:55,0
2025-08-18 02:55,0
2025-08-18 03:55,0
2025-08-18 04:55,0
2025-08-18 05:55,0
2025-08-18 06:55,0
2025-08-18 07:55,0
2025-08-18 08:55,0
2025-08-18 09:55,0
2025-08-18 10:55,0
2025-08-18 11:55,0
2025-08-18 12:55,0
2025-08-18 13:55,0
2025-08-18 14:55,0
2025-08-18 15:55,0
2025-08-18 16:55,0
2025-08-18 17:55,0
2025-08-18 18:55,0
2025-08-18 19:55,0
2025-08-18 20:55,0
2025-08-18 21:55,0
2025-08-18 22:55,0
2025-08-18 23:55,0
2025-08-19 00:55,0
2025-08-19 01:55,0
2025-08-19 02:55,0
2025-08-19 03:55,0
2025-08-19 04:55,0
2025-08-19 05:55,0
2025-08-19 06:55,0
2025-08-19 07:55,0
2025-08-19 08:55,0
2025-08-19 09:55,0
2025-08-19 10:55,0
2025-08-19 11:55,0
2025-08-19 12:55,0
2025-08-19 13:55,0
2025-08-19 14:55,0
2025-08-19 15:55,0
2025-08-19 16:55,0
2025-08-19 17:55,0
2025-08-19 18:55,0
2025-08-19 19:55,0
2025-08-19 20:55,0
2025-08-19 21:55,0
2025-08-19 22:55,0
2025-08-19 23:55,0
2025-08-20 00:55,0
2025-08-20 01:55,0
2025-08-20 02:55,0
2025-08-21 20:55,0
2025-08-21 21:05,0
2025-08-21 21:55,0
2025-08-21 22:55,0
2025-08-21 23:55,0
2025-08-22 00:55,0
2025-08-22 01:55,0
2025-08-22 02:55,0
2025-08-22 03:55,0
2025-08-22 04:55,0
2025-08-22 05:55,0
2025-08-22 06:55,0
2025-08-22 07:55,0
2025-08-22 08:55,0
2025-08-22 09:55,0
2025-08-22 10:55,0
2025-08-22 11:55,0
2025-08-22 12:55,0
2025-08-22 13:55,0
2025-08-22 14:55,0
2025-08-22 15:55,0
2025-08-22 16:55,0
2025-08-22 17:55,0
2025-08-22 18:55,0
2025-08-22 19:55,0
2025-08-22 20:55,0
2025-08-22 21:55,0
2025-08-22 22:55,0
2025-08-22 23:55,0
2025-08-23 00:55,0
2025-08-23 01:55,0
2025-08-23 02:55,0
2025-08-23 03:55,0
2025-08-23 04:55,0
2025-08-23 05:55,0
2025-08-23 06:55,0
2025-08-23 07:55,0
2025-08-23 08:55,0
2025-08-23 09:55,0
2025-08-23 10:55,0
2025-08-23 11:55,0
2025-08-23 12:55,0
2025-08-23 13:55,0
2025-08-23 14:55,0
2025-08-23 15:55,0
2025-08-23 16:55,0
2025-08-23 17:55,0
2025-08-23 18:55,0
2025-08-23 19:55,0
2025-08-23 20:55,0
2025-08-23 21:55,0
2025-08-23 22:55,0
2025-08-23 23:55,0
2025-08-24 00:55,0
2025-08-24 01:55,0
2025-08-24 02:55,0
2025-08-24 03:55,0
2025-08-24 04:55,0
2025-08-24 05:55,0
2025-08-24 06:55,0
2025-08-24 07:55,0
2025-08-24 08:55,0
2025-08-24 09:55,0
2025-08-24 10:55,0
2025-08-24 11:55,0
2025-08-24 12:55,0
2025-08-24 13:55,0
2025-08-24 14:55,0
2025-08-24 15:55,0
2025-08-24 16:55,0
2025-08-24 17:55,0
2025-08-24 18:55,0
2025-08-24 19:55,0
2025-08-24 20:55,0
2025-08-24 21:55,0
2025-08-24 22:55,0
2025-08-24 23:55,0
2025-08-25 00:55,0
2025-08-25 01:55,0
2025-08-25 02:55,0
2025-08-25 03:55,0
2025-08-25 04:55,0
2025-08-25 05:55,0
2025-08-25 06:55,0
2025-08-25 07:55,0
2025-08-25 08:55,0
2025-08-25 09:55,0
2025-08-25 10:55,0
2025-08-25 11:55,0
2025-08-25 12:55,0
2025-08-25 13:55,0
2025-08-25 14:55,0
2025-08-25 15:55,0
2025-08-25 16:55,0
2025-08-25 17:55,0
2025-08-25 18:55,0
2025-08-25 19:55,0
2025-08-25 20:55,0
2025-08-25 21:55,0
2025-08-25 22:55,0
2025-08-25 23:55,0
2025-08-26 00:55,0
2025-08-26 01:55,0
2025-08-26 02:55,0
2025-08-26 03:55,0
2025-08-26 04:55,0
2025-08-26 05:55,0
2025-08-26 06:55,0
2025-08-26 07:55,0
2025-08-26 08:55,0
2025-08-26 09:55,0
2025-08-26 10:55,0
2025-08-26 11:55,0
2025-08-26 12:55,0
2025-08-26 13:55,0
2025-08-26 14:55,0
2025-08-26 15:55,0
2025-08-26 16:55,0
2025-08-26 17:55,0
2025-08-26 18:55,0
2025-08-26 19:55,0
2025-08-26 20:55,0
2025-08-26 21:55,0
2025-08-26 22:55,0
2025-08-26 23:55,0
2025-08-27 00:55,0
2025-08-27 01:55,0
2025-08-27 02:55,0
2025-08-27 03:55,0
2025-08-27 04:55,0
2025-08-27 05:55,0
2025-08-27 06:55,0
2025-08-27 07:55,0
2025-08-27 08:55,0
2025-08-27 09:55,0
2025-08-27 10:55,0
2025-08-27 11:55,0
2025-08-27 12:55,0
2025-08-27 13:55,0
2025-08-27 14:55,0
2025-08-27 15:55,0
2025-08-27 16:55,0
2025-08-27 17:55,0
2025-08-27 18:55,0
2025-08-27 19:55,0
2025-08-27 20:55,0
2025-08-27 21:55,0
2025-08-27 22:55,0
2025-08-27 23:55,0
2025-08-28 00:55,0
2025-08-28 01:55,0
2025-08-28 02:55,0
2025-08-28 03:55,0
2025-08-28 04:55,0
2025-08-28 05:55,0
2025-08-28 06:55,0
2025-08-28 07:55,0
2025-08-28 08:55,0
2025-08-28 09:55,0
2025-08-28 10:55,0
2025-08-28 11:55,0
2025-08-28 12:55,0
2025-08-28 13:55,0
2025-08-28 14:55,0
2025-08-28 15:55,0
2025-08-28 16:55,0
2025-08-28 17:55,0
2025-08-28 18:55,0
2025-08-28 19:55,0
2025-08-28 20:55,0
2025-08-28 21:55,0
2025-08-28 22:55,0
2025-08-28 23:55,0
2025-08-29 00:55,0
2025-08-29 01:55,0
2025-08-29 02:55,0
2025-08-29 03:55,0
2025-08-29 04:55,0
2025-08-29 05:55,0
2025-08-29 06:55,0
2025-08-29 07:55,0
2025-08-29 08:55,0.7
2025-08-29 09:55,0.1
2025-08-29 10:55,0
2025-08-29 11:55,0
2025-08-29 12:55,0
2025-08-29 13:55,0
2025-08-29 14:55,0
2025-08-29 15:55,0
2025-08-29 16:55,0
2025-08-29 17:55,0
2025-08-29 18:55,0
2025-08-29 19:55,0
2025-08-29 20:55,0
2025-08-29 21:55,0
2025-08-29 22:55,0
2025-08-29 23:55,0
2025-08-30 00:55,0
2025-08-30 01:55,0
2025-08-30 02:55,0
2025-08-30 03:55,0
2025-08-30 04:55,0
2025-08-30 05:55,0
2025-08-30 06:55,0
2025-08-30 07:55,0
2025-08-30 08:55,0
2025-08-30 09:55,0
2025-08-30 10:15,0
2025-08-30 11:55,0
2025-08-30 12:55,0
2025-08-30 13:55,0
2025-08-30 14:55,0
2025-08-30 15:55,0
2025-08-30 16:55,0
2025-08-30 17:55,0
2025-08-30 18:55,0
2025-08-30 19:55,0
2025-08-30 20:55,0
2025-08-30 21:55,0
2025-08-30 22:55,0
2025-08-30 23:55,0
2025-08-31 00:55,0
2025-08-31 01:55,0
2025-08-31 02:55,0
2025-08-31 03:55,0
2025-08-31 04:55,0
2025-08-31 05:55,0
2025-08-31 06:55,0
2025-08-31 07:55,0
2025-08-31 08:55,0
2025-08-31 09:55,0
2025-08-31 10:55,0
2025-08-31 11:55,0
2025-08-31 12:55,0
2025-08-31 13:55,0
2025-08-31 14:55,0
2025-08-31 15:55,0
2025-08-31 16:55,0
2025-08-31 17:55,0
2025-08-31 18:55,0
2025-08-31 19:55,0
2025-08-31 20:55,0
2025-08-31 21:55,0
2025-08-31 22:55,0
2025-08-31 23:55,0
2025-09-01 00:55,0
2025-09-01 01:55,0
2025-09-01 02:55,0
2025-09-01 03:55,0
2025-09-01 04:55,0
2025-09-01 05:55,0
2025-09-01 06:55,0
2025-09-01 07:55,0
2025-09-01 08:55,0
2025-09-01 09:55,0
2025-09-01 10:55,0
2025-09-01 11:55,0
2025-09-01 12:55,0
2025-09-01 13:50,0
2025-09-01 14:50,0
2025-09-01 15:40,0
2025-09-01 16:55,0
2025-09-01 17:55,0
2025-09-01 18:55,0
2025-09-01 19:55,0
2025-09-01 20:50,0
2025-09-01 21:55,3.4
2025-09-01 22:50,0.3
2025-09-01 23:55,0.8
2025-09-02 00:55,0.1
2025-09-02 01:55,0
2025-09-02 02:55,0
2025-09-02 03:50,0
2025-09-02 04:55,0
2025-09-02 05:45,0
2025-09-02 06:50,0
2025-09-02 07:55,0
2025-09-02 08:55,0
2025-09-02 09:55,0
2025-09-02 10:50,0
2025-09-02 11:55,0
2025-09-02 12:45,0
2025-09-02 13:55,0
2025-09-02 14:55,0
2025-09-02 15:55,0
2025-09-02 16:55,0
2025-09-02 17:55,0
2025-09-02 18:55,0
2025-09-02 19:55,0
2025-09-02 20:55,0
2025-09-02 21:55,0
2025-09-02 22:55,0
2025-09-02 23:55,0
2025-09-03 00:55,0
2025-09-03 01:55,0
2025-09-03 02:55,0
2025-09-03 03:55,0
2025-09-03 04:55,0
2025-09-03 05:55,0
2025-09-03 06:55,0
2025-09-03 07:55,0
2025-09-03 08:55,0
2025-09-03 09:55,0
2025-09-03 10:35,0
2025-09-03 10:40,0
2025-09-03 10:40,0
2025-09-03 10:40,0
2025-09-03 12:25,0
2025-09-03 13:05,0
2025-09-03 16:30,0
2025-09-03 17:55,0
2025-09-03 18:55,0
2025-09-03 19:45,0
2025-09-03 20:55,0
2025-09-03 21:55,0
2025-09-03 22:55,0.1
2025-09-03 23:55,0
2025-09-04 00:55,0
2025-09-04 01:55,0
2025-09-04 02:55,0
2025-09-04 03:55,0
2025-09-04 04:55,0
2025-09-04 05:55,0
2025-09-04 06:55,0
2025-09-04 07:55,0
2025-09-04 08:55,0
2025-09-04 09:55,0
2025-09-04 10:55,0
2025-09-04 11:55,0
2025-09-04 12:55,0
2025-09-04 13:55,0
2025-09-04 14:55,0
2025-09-04 15:55,0
2025-09-04 16:55,0
2025-09-04 17:55,0
2025-09-04 18:55,0
2025-09-04 19:55,0
2025-09-04 20:55,0
2025-09-04 21:55,0
2025-09-04 22:55,0
2025-09-04 23:55,0
2025-09-05 00:55,0
2025-09-05 01:55,0
2025-09-05 02:55,0
2025-09-05 03:55,0
2025-09-05 04:55,0
2025-09-05 05:55,0
2025-09-05 06:55,0
2025-09-05 07:55,0
2025-09-05 08:55,1.9
2025-09-05 09:55,2.7
2025-09-05 10:55,2.3
2025-09-05 11:55,0.8
2025-09-05 12:55,0.2
2025-09-05 13:55,0.7
2025-09-05 14:55,0.2
2025-09-05 15:55,0
2025-09-05 16:55,0.2
2025-09-05 17:55,0
2025-09-05 18:55,0
2025-09-05 19:55,0.2
2025-09-05 20:55,0
2025-09-05 21:55,0
2025-09-05 22:55,0
2025-09-05 23:55,0
2025-09-06 00:55,0
2025-09-06 01:55,0
2025-09-06 02:55,0
2025-09-06 03:55,0
2025-09-06 04:55,0
2025-09-06 05:55,0
2025-09-06 06:55,0
2025-09-06 07:55,0
2025-09-06 08:55,0
2025-09-06 09:55,0
2025-09-06 10:55,0
2025-09-06 11:55,0
2025-09-06 12:55,0
2025-09-06 13:55,0
2025-09-06 14:55,0
2025-09-06 15:55,0
2025-09-06 16:55,0
2025-09-06 17:55,0
2025-09-06 18:55,0
2025-09-06 19:55,0
2025-09-06 20:55,0
2025-09-06 21:55,0
2025-09-06 22:55,0
2025-09-06 23:55,0
2025-09-07 00:55,0
2025-09-07 01:55,0
2025-09-07 02:55,0
2025-09-07 03:55,0
2025-09-07 04:55,0
2025-09-07 05:55,0
2025-09-07 06:55,0
2025-09-07 07:55,0
2025-09-07 08:55,0
2025-09-07 09:55,0
2025-09-07 10:55,0
2025-09-07 11:55,0
2025-09-07 12:55,0
2025-09-07 13:55,0
2025-09-07 14:55,0
2025-09-07 15:55,0
2025-09-07 16:55,0
2025-09-07 17:55,0
2025-09-07 18:55,0
2025-09-07 19:55,0
2025-09-07 20:55,0
2025-09-07 21:55,0
2025-09-07 22:55,0
2025-09-07 23:55,0
2025-09-08 00:55,0
2025-09-08 01:55,0
2025-09-08 02:55,0
2025-09-08 03:55,0
2025-09-08 04:55,0
2025-09-08 05:55,0
2025-09-08 06:55,0
2025-09-08 07:55,0
2025-09-08 08:55,0
2025-09-08 09:55,0
2025-09-08 10:55,0
2025-09-08 11:55,0
2025-09-08 12:55,0
2025-09-08 13:55,0
2025-09-08 14:55,0
2025-09-08 15:55,0
2025-09-08 16:55,0
2025-09-08 17:55,0
2025-09-08 18:55,0
2025-09-08 19:55,0
2025-09-08 20:55,0
2025-09-08 21:55,0
2025-09-08 22:55,0
2025-09-08 23:55,0
2025-09-09 00:55,0
2025-09-09 01:55,0
2025-09-09 02:55,0
2025-09-09 03:55,0
2025-09-09 04:55,0
2025-09-09 05:55,0
2025-09-09 06:55,0
2025-09-09 07:55,0
2025-09-09 08:55,0
2025-09-09 09:55,0
2025-09-09 10:55,0
2025-09-09 11:55,0
2025-09-09 12:55,0
2025-09-09 13:55,0
2025-09-09 14:55,0
2025-09-09 15:55,0
2025-09-09 16:55,0
2025-09-09 17:55,0
2025-09-09 18:55,0
2025-09-09 19:55,0
2025-09-09 20:55,0
2025-09-09 21:55,0
2025-09-09 22:55,0
2025-09-09 23:55,0
2025-09-10 00:55,0
2025-09-10 01:55,0
2025-09-10 02:55,0
2025-09-10 03:55,0
2025-09-10 04:55,0
2025-09-10 05:55,0
2025-09-10 06:55,0
2025-09-10 07:55,0
2025-09-10 08:55,0
2025-09-10 09:55,0
2025-09-10 10:55,0
2025-09-10 11:55,0
2025-09-10 12:55,0
2025-09-10 13:55,0
2025-09-10 14:55,0
2025-09-10 15:55,0
2025-09-10 16:55,0
2025-09-10 17:55,0
2025-09-10 18:55,0
2025-09-10 19:55,0
2025-09-10 20:55,0
2025-09-10 21:55,0
2025-09-10 22:55,0
2025-09-10 23:55,0
2025-09-11 00:55,0
2025-09-11 01:55,0
2025-09-11 02:55,0
2025-09-11 03:55,2.5
2025-09-11 04:55,0.4
2025-09-11 05:55,0.2
2025-09-11 06:55,0.4
2025-09-11 07:55,0.4
2025-09-11 08:55,1.7
2025-09-11 09:55,0.5
2025-09-11 10:55,0.3
2025-09-11 11:00,0.2
2025-09-11 11:00,0.2
2025-09-11 13:55,0
2025-09-11 14:55,0
2025-09-11 15:55,0
2025-09-11 16:55,0
2025-09-11 17:55,0
2025-09-11 18:55,0
2025-09-11 19:55,0
2025-09-11 20:55,0
2025-09-11 21:55,0
2025-09-11 22:55,0
2025-09-11 23:55,0
2025-09-12 00:55,0
2025-09-12 01:55,0
2025-09-12 02:55,0
2025-09-12 03:55,0
2025-09-12 04:55,0
2025-09-12 05:55,0.1
2025-09-12 06:55,0.1
2025-09-12 07:55,0
2025-09-12 08:55,0
2025-09-12 09:00,0
2025-09-12 09:00,0
2025-09-12 09:00,0
2025-09-12 09:00,0
2025-09-12 09:00,0
2025-09-12 14:55,0
2025-09-12 15:55,0
2025-09-12 16:55,0
2025-09-12 17:55,0
2025-09-12 18:55,0
2025-09-12 19:55,0
2025-09-12 20:55,0.9
2025-09-12 21:55,0
2025-09-12 22:55,0.2
2025-09-12 23:55,0
2025-09-13 00:55,0
2025-09-13 01:55,0
2025-09-13 02:55,0
2025-09-13 03:55,0
2025-09-13 04:55,0
2025-09-13 05:55,0.8
2025-09-13 06:55,0
2025-09-13 07:55,0
2025-09-13 08:55,0
2025-09-13 09:55,0
2025-09-13 10:55,0
2025-09-13 11:55,0
2025-09-13 12:55,0
2025-09-13 13:55,0
2025-09-13 14:55,0
2025-09-13 15:55,0
2025-09-13 16:55,0
2025-09-13 17:55,0
