2025-06-14 09:50,19.0,4.6,130.0
2025-06-14 10:50,20.0,4.6,140.0
2025-06-14 11:50,22.0,5.1,120.0
2025-06-14 12:50,23.0,4.1,170.0
2025-06-14 13:50,24.0,3.6,120.0
2025-06-14 14:50,24.0,5.1,180.0
2025-06-14 15:50,24.0,3.6,140.0
2025-06-14 16:50,25.0,3.1,170.0
2025-06-14 17:50,24.0,3.6,170.0
2025-06-14 18:50,21.0,5.1,230.0
2025-06-14 19:50,20.0,4.6,220.0
2025-06-14 20:50,19.0,3.1,220.0
2025-06-14 21:50,18.0,1.5,220.0
2025-06-14 22:50,16.0,1.5,140.0
2025-06-14 23:50,15.0,2.6,170.0
2025-06-15 00:50,15.0,2.6,130.0
2025-06-15 01:50,14.0,3.1,150.0
2025-06-15 02:50,13.0,2.6,130.0
2025-06-15 03:50,13.0,3.1,140.0
2025-06-15 04:50,13.0,3.6,140.0
2025-06-15 05:50,13.0,2.6,130.0
2025-06-15 06:50,14.0,5.1,130.0
2025-06-15 07:50,15.0,5.1,140.0
2025-06-15 08:50,16.0,2.1,160.0
2025-06-15 09:50,17.0,1.5,170.0
2025-06-15 11:50,20.0,2.1,120.0
2025-06-15 12:50,21.0,2.6,150.0
2025-06-15 13:50,22.0,3.1,190.0
2025-06-15 14:50,23.0,5.1,240.0
2025-06-15 15:50,22.0,4.1,230.0
2025-06-15 16:50,20.0,4.6,230.0
2025-06-15 17:50,20.0,3.6,180.0
2025-06-15 18:50,19.0,4.6,210.0
2025-06-15 19:50,17.0,4.6,240.0
2025-06-15 20:50,15.0,2.1,240.0
2025-06-15 21:50,14.0,1.5,240.0
2025-06-15 22:50,15.0,3.1,250.0
2025-06-15 23:50,15.0,3.1,260.0
2025-06-16 00:50,14.0,3.1,260.0
2025-06-16 01:50,13.0,3.1,250.0
2025-06-16 02:50,13.0,3.6,260.0
2025-06-16 03:50,13.0,3.6,240.0
2025-06-16 04:50,12.0,3.6,240.0
2025-06-16 05:50,13.0,4.1,240.0
2025-06-16 06:50,12.0,5.1,250.0
2025-06-16 07:50,12.0,3.6,240.0
2025-06-16 08:50,13.0,4.1,250.0
2025-06-16 09:50,15.0,6.2,260.0
2025-06-16 10:50,16.0,6.7,270.0
2025-06-16 11:50,16.0,7.2,260.0
2025-06-16 12:50,15.0,8.2,270.0
2025-06-16 13:50,15.0,8.2,260.0
2025-06-16 14:50,15.0,7.2,260.0
2025-06-16 15:50,17.0,6.2,260.0
2025-06-16 16:50,16.0,7.2,260.0
2025-06-16 17:50,15.0,6.7,260.0
2025-06-16 18:50,15.0,6.2,260.0
2025-06-16 19:50,15.0,6.2,260.0
2025-06-16 20:50,14.0,6.7,260.0
2025-06-16 21:50,13.0,6.2,260.0
2025-06-16 22:50,13.0,5.1,250.0
2025-06-16 23:50,13.0,4.6,260.0
2025-06-17 00:50,13.0,4.6,260.0
2025-06-17 01:50,13.0,4.1,260.0
2025-06-17 01:50,13.0,4.1,260.0
2025-06-17 03:20,12.0,3.1,270.0
2025-06-17 03:20,12.0,3.1,270.0
2025-06-17 04:50,12.0,4.6,260.0
2025-06-17 06:50,14.0,3.6,260.0
2025-06-17 07:50,14.0,5.1,250.0
2025-06-17 08:50,14.0,5.1,250.0
2025-06-17 09:50,16.0,4.6,240.0
2025-06-17 10:50,17.0,6.7,220.0
2025-06-17 11:50,16.0,7.2,230.0
2025-06-17 12:50,17.0,7.7,230.0
2025-06-17 13:50,18.0,8.2,220.0
2025-06-17 14:50,19.0,7.2,240.0
2025-06-17 15:50,19.0,7.2,240.0
2025-06-17 16:50,19.0,6.7,240.0
2025-06-17 17:50,19.0,7.2,250.0
2025-06-17 18:50,17.0,6.2,250.0
2025-06-17 19:50,17.0,5.7,260.0
2025-06-17 20:50,16.0,6.7,240.0
2025-06-17 21:50,15.0,6.7,240.0
2025-06-17 22:50,14.0,6.2,240.0
2025-06-17 23:50,14.0,6.7,250.0
2025-06-18 00:50,14.0,6.2,260.0
2025-06-18 01:50,13.0,6.2,260.0
2025-06-18 02:50,13.0,5.1,260.0
2025-06-18 03:50,13.0,4.1,260.0
2025-06-18 04:50,13.0,4.6,260.0
2025-06-18 05:50,13.0,5.1,260.0
2025-06-18 06:50,13.0,4.1,270.0
2025-06-18 07:50,14.0,6.2,280.0
2025-06-18 08:50,15.0,5.7,270.0
2025-06-18 09:50,15.0,5.7,280.0
2025-06-18 10:50,16.0,6.2,270.0
2025-06-18 11:50,16.0,6.2,290.0
2025-06-18 12:50,17.0,7.2,260.0
2025-06-18 13:50,17.0,7.2,250.0
2025-06-18 14:50,17.0,7.7,250.0
2025-06-18 15:50,17.0,7.2,270.0
2025-06-18 16:50,18.0,7.7,260.0
2025-06-18 17:50,17.0,5.7,250.0
2025-06-18 18:50,15.0,6.2,250.0
2025-06-18 19:50,15.0,6.2,240.0
2025-06-18 20:50,14.0,5.1,250.0
2025-06-18 21:50,13.0,5.7,250.0
2025-06-18 22:50,13.0,6.2,250.0
2025-06-18 23:50,12.0,5.1,260.0
2025-06-19 00:50,12.0,4.1,260.0
2025-06-19 01:50,12.0,4.6,270.0
2025-06-19 02:50,12.0,4.6,280.0
2025-06-19 03:50,12.0,5.7,280.0
2025-06-19 04:50,11.0,4.6,280.0
2025-06-19 05:50,12.0,5.7,280.0
2025-06-19 07:50,13.0,6.2,300.0
2025-06-19 08:50,14.0,6.7,310.0
2025-06-19 09:50,15.0,6.2,310.0
2025-06-19 10:50,15.0,6.2,310.0
2025-06-19 11:50,16.0,6.2,330.0
2025-06-19 12:50,17.0,5.7,320.0
2025-06-19 13:50,17.0,5.7,300.0
2025-06-19 14:50,17.0,5.1,290.0
2025-06-19 15:50,18.0,6.7,290.0
2025-06-19 16:50,17.0,6.2,290.0
2025-06-19 17:50,17.0,6.2,280.0
2025-06-19 18:50,17.0,5.7,310.0
2025-06-19 19:50,16.0,4.6,280.0
2025-06-19 20:50,15.0,3.6,270.0
2025-06-19 21:50,14.0,3.1,250.0
2025-06-19 22:50,11.0,3.1,230.0
2025-06-19 23:50,11.0,3.1,220.0
2025-06-20 00:50,11.0,3.1,220.0
2025-06-20 01:50,10.0,2.1,240.0
2025-06-20 02:50,11.0,2.1,250.0
2025-06-20 04:50,10.0,1.0,360.0
2025-06-20 06:50,13.0,0.0,0.0
2025-06-20 07:50,15.0,0.0,0.0
2025-06-20 08:50,17.0,2.1,150.0
2025-06-20 09:50,18.0,2.1,200.0
2025-06-20 10:50,20.0,4.6,240.0
2025-06-20 11:20,19.0,4.6,240.0
2025-06-20 12:50,19.0,4.6,250.0
2025-06-20 13:50,19.0,4.1,260.0
2025-06-20 14:50,19.0,6.2,230.0
2025-06-20 15:50,19.0,5.7,230.0
2025-06-20 16:50,18.0,5.1,260.0
2025-06-20 17:50,18.0,4.6,250.0
2025-06-20 18:50,16.0,4.1,240.0
2025-06-20 19:50,15.0,4.1,240.0
2025-06-20 20:50,14.0,4.6,250.0
2025-06-20 21:50,13.0,3.1,240.0
2025-06-20 22:50,12.0,2.6,230.0
2025-06-20 23:50,12.0,3.6,230.0
2025-06-21 00:50,12.0,5.1,240.0
2025-06-21 01:50,12.0,5.1,230.0
2025-06-21 02:50,11.0,3.6,230.0
2025-06-21 03:50,11.0,4.6,210.0
2025-06-21 04:50,12.0,4.1,240.0
2025-06-21 05:50,13.0,3.6,250.0
2025-06-21 06:50,13.0,5.1,250.0
2025-06-21 07:50,14.0,5.1,260.0
2025-06-21 08:50,14.0,5.1,260.0
2025-06-21 09:50,14.0,4.6,270.0
2025-06-21 10:50,15.0,4.6,250.0
2025-06-21 11:50,15.0,5.1,250.0
2025-06-21 12:50,16.0,5.1,250.0
2025-06-21 13:50,16.0,4.1,260.0
2025-06-21 14:50,17.0,4.6,270.0
2025-06-21 15:50,18.0,5.7,250.0
2025-06-21 16:50,19.0,4.6,280.0
2025-06-21 17:50,19.0,4.1,280.0
2025-06-21 18:50,19.0,4.1,290.0
2025-06-21 19:50,19.0,3.1,290.0
2025-06-21 20:50,17.0,3.1,250.0
2025-06-21 21:50,15.0,2.1,250.0
2025-06-21 23:50,13.0,0.0,0.0
2025-06-22 00:50,11.0,2.1,140.0
2025-06-22 01:50,11.0,2.6,130.0
2025-06-22 02:50,11.0,3.1,130.0
2025-06-22 03:50,11.0,3.1,120.0
2025-06-22 04:50,12.0,3.1,130.0
2025-06-22 05:50,12.0,3.1,120.0
2025-06-22 06:50,13.0,3.1,120.0
2025-06-22 07:50,16.0,4.1,140.0
2025-06-22 08:50,18.0,4.6,130.0
2025-06-22 09:50,18.0,4.6,150.0
2025-06-22 10:50,19.0,4.6,150.0
2025-06-22 11:50,20.0,4.6,160.0
2025-06-22 12:50,22.0,4.1,150.0
2025-06-22 13:50,23.0,4.6,170.0
2025-06-22 14:50,23.0,4.6,180.0
2025-06-22 15:50,24.0,6.2,200.0
2025-06-22 16:50,22.0,6.2,200.0
2025-06-22 17:50,22.0,6.2,170.0
2025-06-22 18:50,22.0,5.1,170.0
2025-06-22 19:50,21.0,6.2,170.0
2025-06-22 20:50,21.0,5.7,160.0
2025-06-22 21:50,18.0,5.7,150.0
2025-06-22 22:50,18.0,5.7,140.0
2025-06-22 23:50,15.0,6.2,140.0
2025-06-23 00:50,14.0,5.7,140.0
2025-06-23 01:50,14.0,5.1,150.0
2025-06-23 02:50,14.0,5.1,160.0
2025-06-23 03:50,14.0,3.6,170.0
2025-06-23 04:50,14.0,4.1,170.0
2025-06-23 05:50,14.0,3.1,170.0
2025-06-23 06:50,14.0,2.6,150.0
2025-06-23 07:50,15.0,3.1,180.0
2025-06-23 08:50,16.0,4.6,200.0
2025-06-23 09:50,17.0,5.1,190.0
2025-06-23 10:50,17.0,6.2,190.0
2025-06-23 11:50,16.0,5.7,200.0
2025-06-23 12:50,17.0,6.7,210.0
2025-06-23 13:50,17.0,5.1,200.0
2025-06-23 14:50,14.0,4.1,240.0
2025-06-23 15:50,14.0,5.1,240.0
2025-06-23 18:50,14.0,6.7,250.0
2025-06-23 19:50,13.0,7.7,250.0
2025-06-23 20:50,13.0,7.2,260.0
2025-06-23 21:50,12.0,7.2,260.0
2025-06-23 22:50,12.0,8.7,250.0
2025-06-23 23:50,12.0,7.2,250.0
2025-06-24 00:50,12.0,7.2,240.0
2025-06-24 01:50,12.0,7.7,250.0
2025-06-24 02:50,11.0,7.7,250.0
2025-06-24 03:50,12.0,8.7,250.0
2025-06-24 05:50,12.0,8.2,260.0
2025-06-24 08:50,14.0,9.3,260.0
2025-06-24 18:50,14.0,9.3,250.0
2025-06-24 19:50,14.0,8.7,240.0
2025-06-24 20:50,13.0,5.7,250.0
2025-06-24 21:50,13.0,5.1,240.0
2025-06-24 22:50,13.0,4.1,240.0
2025-06-24 23:50,13.0,5.1,250.0
2025-06-25 00:50,13.0,4.6,250.0
2025-06-25 01:50,13.0,5.1,250.0
2025-06-25 02:50,12.0,3.6,260.0
2025-06-25 03:50,12.0,4.1,250.0
2025-06-25 04:50,12.0,3.6,250.0
2025-06-25 05:50,12.0,4.1,260.0
2025-06-25 06:50,13.0,4.6,250.0
2025-06-25 07:50,13.0,5.7,250.0
2025-06-25 08:50,14.0,5.1,260.0
2025-06-25 09:50,15.0,4.1,260.0
2025-06-25 10:50,15.0,5.7,250.0
2025-06-25 11:50,16.0,5.7,260.0
2025-06-25 12:50,16.0,4.1,260.0
2025-06-25 13:50,18.0,4.1,270.0
2025-06-25 14:50,18.0,4.6,290.0
2025-06-25 15:50,19.0,4.6,300.0
2025-06-25 16:50,19.0,5.1,260.0
2025-06-25 17:50,19.0,4.1,260.0
2025-06-25 18:50,19.0,5.1,270.0
2025-06-25 19:50,17.0,4.6,290.0
2025-06-25 20:50,17.0,3.6,290.0
2025-06-25 21:50,15.0,3.1,260.0
2025-06-25 22:50,14.0,3.6,250.0
2025-06-25 23:50,13.0,3.6,250.0
2025-06-26 00:50,12.0,2.1,240.0
2025-06-26 01:50,11.0,1.5,220.0
2025-06-26 02:50,11.0,2.1,230.0
2025-06-26 03:50,11.0,2.6,230.0
2025-06-26 04:50,12.0,2.6,200.0
2025-06-26 05:50,12.0,3.6,210.0
2025-06-26 06:50,13.0,3.1,220.0
2025-06-26 07:50,14.0,2.6,220.0
2025-06-26 08:50,15.0,4.1,200.0
2025-06-26 09:50,16.0,4.6,190.0
2025-06-26 10:50,16.0,5.1,230.0
2025-06-26 11:50,16.0,5.7,230.0
2025-06-26 12:50,17.0,5.1,200.0
2025-06-26 13:50,18.0,4.6,220.0
2025-06-26 14:50,18.0,5.1,210.0
2025-06-26 15:50,18.0,4.6,220.0
2025-06-26 16:50,18.0,4.6,180.0
2025-06-26 17:50,18.0,5.1,200.0
2025-06-26 18:50,18.0,4.1,200.0
2025-06-26 19:50,17.0,3.6,180.0
2025-06-26 20:50,15.0,2.6,220.0
2025-06-26 21:50,14.0,2.1,220.0
2025-06-26 22:50,13.0,2.6,220.0
2025-06-26 23:50,13.0,2.6,240.0
2025-06-27 00:50,12.0,1.5,240.0
2025-06-27 01:50,12.0,1.0,240.0
2025-06-27 02:50,12.0,1.5,210.0
2025-06-27 03:50,13.0,2.1,200.0
2025-06-27 04:50,13.0,3.1,200.0
2025-06-27 05:50,13.0,3.6,200.0
2025-06-27 06:50,13.0,3.6,190.0
2025-06-27 07:50,13.0,4.1,220.0
2025-06-27 08:50,13.0,5.7,250.0
2025-06-27 09:50,14.0,5.1,250.0
2025-06-27 10:50,15.0,7.7,250.0
2025-06-27 11:50,16.0,8.2,260.0
2025-06-27 12:50,17.0,7.7,280.0
2025-06-27 13:50,16.0,7.7,280.0
2025-06-27 15:50,18.0,9.3,280.0
2025-06-27 17:50,17.0,9.3,270.0
2025-06-27 19:50,15.0,7.7,270.0
2025-06-27 20:50,15.0,7.2,270.0
2025-06-27 21:50,14.0,6.2,260.0
2025-06-27 22:50,14.0,6.2,260.0
2025-06-27 23:50,14.0,5.1,260.0
2025-06-28 00:50,14.0,5.1,250.0
2025-06-28 01:50,14.0,5.1,250.0
2025-06-28 02:50,14.0,4.6,250.0
2025-06-28 03:50,14.0,5.1,240.0
2025-06-28 04:50,14.0,3.6,230.0
2025-06-28 05:50,14.0,4.6,210.0
2025-06-28 06:50,14.0,5.1,220.0
2025-06-28 07:50,14.0,6.2,200.0
2025-06-28 08:50,14.0,6.7,200.0
2025-06-28 09:50,15.0,6.7,210.0
2025-06-28 10:50,15.0,7.2,210.0
2025-06-28 11:50,15.0,7.2,220.0
2025-06-28 12:50,16.0,6.7,220.0
2025-06-28 13:50,17.0,6.7,240.0
2025-06-28 14:50,17.0,6.2,240.0
2025-06-28 15:50,17.0,6.2,240.0
2025-06-28 16:50,18.0,6.2,240.0
2025-06-28 17:50,18.0,7.2,240.0
2025-06-28 18:50,17.0,6.7,240.0
2025-06-28 19:50,17.0,6.2,250.0
2025-06-28 20:50,17.0,7.2,250.0
2025-06-28 21:50,16.0,7.7,240.0
2025-06-28 22:50,16.0,7.7,250.0
2025-06-28 23:50,15.0,7.2,240.0
2025-06-29 00:50,15.0,7.2,250.0
2025-06-29 01:50,14.0,6.7,260.0
2025-06-29 02:50,14.0,7.2,260.0
2025-06-29 03:50,13.0,6.2,260.0
2025-06-29 04:50,13.0,5.1,250.0
2025-06-29 05:50,14.0,6.2,270.0
2025-06-29 06:50,14.0,6.7,250.0
2025-06-29 07:50,15.0,6.2,260.0
2025-06-29 08:50,15.0,7.7,260.0
2025-06-29 11:50,15.0,10.8,260.0
2025-06-29 18:50,15.0,9.3,260.0
2025-06-29 19:50,15.0,9.3,260.0
2025-06-29 21:50,14.0,6.2,260.0
2025-06-29 22:50,13.0,6.2,280.0
2025-06-29 23:50,13.0,6.2,280.0
2025-06-30 00:50,13.0,6.2,280.0
2025-06-30 01:50,13.0,4.1,290.0
2025-06-30 02:50,13.0,3.1,300.0
2025-06-30 03:50,12.0,2.1,290.0
2025-06-30 04:50,11.0,2.1,280.0
2025-06-30 05:50,12.0,2.1,280.0
2025-06-30 06:50,14.0,3.1,300.0
2025-06-30 07:50,15.0,3.1,300.0
2025-06-30 08:50,16.0,3.6,300.0
2025-06-30 09:50,18.0,2.1,270.0
2025-06-30 10:50,19.0,2.1,240.0
2025-06-30 11:50,19.0,3.1,230.0
2025-06-30 12:50,20.0,3.6,240.0
2025-06-30 13:50,19.0,5.1,240.0
2025-06-30 14:50,20.0,5.7,240.0
2025-06-30 15:50,20.0,4.6,280.0
2025-06-30 16:50,19.0,4.6,300.0
2025-06-30 17:50,19.0,4.6,310.0
2025-06-30 18:50,18.0,4.1,300.0
2025-06-30 19:50,17.0,3.1,300.0
2025-06-30 20:50,16.0,3.1,280.0
2025-06-30 21:50,14.0,2.1,270.0
2025-06-30 22:50,13.0,2.1,270.0
2025-06-30 23:50,13.0,2.1,260.0
2025-07-01 00:50,12.0,1.5,250.0
2025-07-01 01:50,11.0,1.5,220.0
2025-07-01 02:50,11.0,2.6,160.0
2025-07-01 03:50,10.0,2.6,210.0
2025-07-01 04:50,10.0,2.6,140.0
2025-07-01 05:50,12.0,2.6,140.0
2025-07-01 06:50,14.0,3.1,190.0
2025-07-01 07:50,16.0,3.1,200.0
2025-07-01 08:50,18.0,3.1,220.0
2025-07-01 09:50,19.0,3.1,220.0
2025-07-01 10:50,20.0,4.1,210.0
2025-07-01 11:50,21.0,3.6,230.0
2025-07-01 12:50,22.0,4.6,220.0
2025-07-01 13:50,22.0,4.6,230.0
2025-07-01 14:50,23.0,3.6,240.0
2025-07-01 15:50,23.0,5.1,220.0
2025-07-01 16:50,23.0,5.1,230.0
2025-07-01 17:50,22.0,5.1,210.0
2025-07-01 18:50,22.0,4.6,210.0
2025-07-01 19:50,21.0,3.6,220.0
2025-07-01 20:50,20.0,3.6,200.0
2025-07-01 21:50,18.0,3.1,200.0
2025-07-01 22:50,17.0,2.6,160.0
2025-07-01 23:50,18.0,3.1,160.0
2025-07-02 00:50,18.0,3.6,150.0
2025-07-02 01:50,17.0,4.1,160.0
2025-07-02 02:50,16.0,3.6,180.0
2025-07-02 09:50,22.0,2.6,160.0
2025-07-02 09:50,22.0,2.6,160.0
2025-07-02 10:50,23.0,3.6,120.0
2025-07-02 11:50,24.0,4.1,150.0
2025-07-02 12:50,22.0,6.7,170.0
2025-07-02 13:50,22.0,4.6,200.0
2025-07-02 14:50,23.0,4.6,190.0
2025-07-02 15:50,23.0,5.1,200.0
2025-07-02 16:50,24.0,3.6,210.0
2025-07-02 17:50,24.0,2.6,190.0
2025-07-02 18:50,23.0,3.1,210.0
2025-07-02 19:50,21.0,3.6,270.0
2025-07-02 20:50,20.0,3.1,240.0
2025-07-02 21:50,18.0,3.6,280.0
2025-07-02 22:50,17.0,1.5,260.0
2025-07-03 00:50,17.0,6.2,170.0
2025-07-03 01:50,17.0,4.6,160.0
2025-07-03 02:50,17.0,5.1,190.0
2025-07-03 03:50,16.0,3.1,290.0
2025-07-03 04:50,13.0,3.6,270.0
2025-07-03 05:50,13.0,4.1,230.0
2025-07-03 06:50,13.0,6.2,230.0
2025-07-03 07:50,13.0,6.2,210.0
2025-07-03 08:50,14.0,6.2,240.0
2025-07-03 09:50,14.0,6.2,250.0
2025-07-03 10:50,15.0,5.7,250.0
2025-07-03 11:50,18.0,6.2,290.0
2025-07-03 12:50,18.0,6.2,290.0
2025-07-03 13:50,18.0,6.2,270.0
2025-07-03 14:50,18.0,6.7,270.0
2025-07-03 15:50,19.0,6.2,300.0
2025-07-03 16:50,19.0,5.1,280.0
2025-07-03 17:50,18.0,6.2,270.0
2025-07-03 18:50,17.0,6.7,250.0
2025-07-03 19:50,15.0,6.2,260.0
2025-07-03 20:50,14.0,5.7,260.0
2025-07-03 21:50,14.0,6.7,260.0
2025-07-03 22:50,13.0,5.1,250.0
2025-07-03 23:50,13.0,5.1,240.0
2025-07-04 00:50,12.0,4.6,230.0
2025-07-04 01:50,11.0,3.6,230.0
2025-07-04 02:50,12.0,3.6,240.0
2025-07-04 03:50,12.0,3.6,240.0
2025-07-04 04:50,11.0,3.1,240.0
2025-07-04 05:50,12.0,3.6,240.0
2025-07-04 06:50,13.0,3.1,250.0
2025-07-04 07:50,14.0,6.2,260.0
2025-07-04 08:50,14.0,6.2,260.0
2025-07-04 09:50,15.0,6.2,270.0
2025-07-04 10:50,15.0,5.7,250.0
2025-07-04 11:50,16.0,5.1,250.0
2025-07-04 12:50,16.0,5.1,250.0
2025-07-04 13:50,17.0,6.7,230.0
2025-07-04 14:50,15.0,5.1,210.0
2025-07-04 15:50,14.0,4.6,210.0
2025-07-04 16:50,13.0,4.6,200.0
2025-07-04 17:50,13.0,5.1,190.0
2025-07-04 18:50,13.0,4.6,200.0
2025-07-04 19:50,12.0,4.6,180.0
2025-07-04 20:50,13.0,4.6,190.0
2025-07-04 21:50,12.0,3.6,240.0
2025-07-04 22:50,12.0,3.6,210.0
2025-07-04 23:50,12.0,4.1,210.0
2025-07-05 00:50,12.0,4.1,200.0
2025-07-05 01:50,12.0,4.6,210.0
2025-07-05 02:50,12.0,5.7,210.0
2025-07-05 03:50,12.0,5.7,210.0
2025-07-05 04:50,13.0,4.1,190.0
2025-07-05 05:50,14.0,6.7,220.0
2025-07-05 06:50,13.0,5.7,220.0
2025-07-05 07:50,12.0,3.6,210.0
2025-07-05 08:50,13.0,6.2,210.0
2025-07-05 09:50,14.0,8.2,220.0
2025-07-05 10:50,14.0,7.2,220.0
2025-07-05 11:50,14.0,6.7,210.0
2025-07-05 12:50,14.0,6.7,220.0
2025-07-05 13:50,15.0,7.7,210.0
2025-07-05 14:50,15.0,8.2,210.0
2025-07-05 15:50,16.0,7.2,220.0
2025-07-05 16:50,16.0,6.7,220.0
2025-07-05 17:50,15.0,8.2,220.0
2025-07-05 18:50,15.0,6.7,220.0
2025-07-05 19:50,15.0,6.2,220.0
2025-07-05 20:50,15.0,4.6,230.0
2025-07-05 21:50,14.0,5.1,230.0
2025-07-05 22:50,14.0,4.1,230.0
2025-07-05 23:50,14.0,4.1,230.0
2025-07-06 00:50,14.0,4.6,240.0
2025-07-06 01:50,13.0,6.2,250.0
2025-07-06 02:50,13.0,5.7,230.0
2025-07-06 03:50,13.0,4.6,240.0
2025-07-06 04:50,13.0,4.1,220.0
2025-07-06 05:50,13.0,4.6,220.0
2025-07-06 06:50,14.0,4.1,220.0
2025-07-06 07:50,15.0,5.1,220.0
2025-07-06 08:50,15.0,3.6,210.0
2025-07-06 09:50,16.0,4.1,200.0
2025-07-06 10:50,16.0,4.6,200.0
2025-07-06 11:50,17.0,3.1,210.0
2025-07-06 12:50,18.0,4.6,200.0
2025-07-06 13:50,18.0,4.6,240.0
2025-07-06 14:50,18.0,6.2,220.0
2025-07-06 15:50,18.0,6.2,230.0
2025-07-06 16:50,19.0,6.2,240.0
2025-07-06 17:50,18.0,4.1,240.0
2025-07-06 18:50,16.0,2.6,220.0
2025-07-06 19:50,16.0,4.1,220.0
2025-07-06 20:50,15.0,3.1,220.0
2025-07-06 21:50,15.0,2.1,210.0
2025-07-06 22:50,15.0,2.1,190.0
2025-07-06 23:50,13.0,2.1,210.0
2025-07-07 00:50,13.0,1.5,200.0
2025-07-07 01:50,13.0,1.5,190.0
2025-07-07 02:50,12.0,1.0,160.0
2025-07-07 03:50,13.0,1.5,160.0
2025-07-07 05:50,13.0,1.5,100.0
2025-07-07 06:50,14.0,1.5,100.0
2025-07-07 07:50,14.0,1.0,80.0
2025-07-07 08:50,14.0,1.0,70.0
2025-07-07 10:50,15.0,1.5,330.0
2025-07-07 11:50,14.0,1.5,30.0
2025-07-07 12:50,14.0,1.5,330.0
2025-07-07 13:50,14.0,2.1,340.0
2025-07-07 14:50,15.0,3.1,10.0
2025-07-07 15:50,16.0,2.1,340.0
2025-07-07 16:50,16.0,2.6,350.0
2025-07-07 17:50,15.0,3.1,350.0
2025-07-07 18:50,15.0,2.1,360.0
2025-07-07 19:50,15.0,3.1,330.0
2025-07-07 20:50,14.0,3.6,360.0
2025-07-07 21:50,14.0,3.1,20.0
2025-07-07 22:50,14.0,3.1,360.0
2025-07-07 23:50,13.0,2.1,10.0
2025-07-08 00:50,13.0,1.5,340.0
2025-07-08 01:50,12.0,2.6,340.0
2025-07-08 02:50,12.0,3.6,350.0
2025-07-08 03:50,12.0,3.6,350.0
2025-07-08 04:50,12.0,3.6,350.0
2025-07-08 05:50,11.0,4.1,360.0
2025-07-08 06:50,11.0,3.6,350.0
2025-07-08 07:50,11.0,3.6,350.0
2025-07-08 08:50,11.0,5.1,360.0
2025-07-08 09:50,11.0,5.1,20.0
2025-07-08 10:50,12.0,6.2,10.0
2025-07-08 11:50,12.0,5.7,10.0
2025-07-08 12:50,13.0,5.1,20.0
2025-07-08 13:50,14.0,5.1,30.0
2025-07-08 14:50,14.0,4.1,30.0
2025-07-08 15:50,13.0,5.1,20.0
2025-07-08 16:50,14.0,4.1,30.0
2025-07-08 17:50,14.0,5.7,30.0
2025-07-08 18:50,14.0,5.1,30.0
2025-07-08 19:50,14.0,4.6,30.0
2025-07-08 20:50,14.0,3.1,40.0
2025-07-08 21:50,13.0,2.1,40.0
2025-07-08 22:50,13.0,1.5,10.0
2025-07-08 23:50,13.0,2.6,20.0
2025-07-09 00:50,12.0,2.6,30.0
2025-07-09 01:50,13.0,2.6,20.0
2025-07-09 02:50,12.0,2.6,30.0
2025-07-16 18:50,20.0,5.7,10.0
2025-07-16 19:50,19.0,3.6,360.0
2025-07-16 21:50,18.0,2.6,340.0
2025-07-16 23:50,17.0,4.6,20.0
2025-07-17 00:50,16.0,4.6,20.0
2025-07-17 01:50,16.0,4.1,30.0
2025-07-17 02:50,16.0,4.6,30.0
2025-07-17 03:50,17.0,4.6,20.0
2025-07-17 04:50,17.0,3.6,20.0
2025-07-17 05:50,17.0,4.1,20.0
2025-07-17 06:50,17.0,6.2,20.0
2025-07-17 07:50,18.0,6.7,20.0
2025-07-17 08:50,19.0,6.2,20.0
2025-07-17 09:50,21.0,6.2,20.0
2025-07-17 10:50,22.0,4.6,10.0
2025-07-17 11:50,24.0,4.6,10.0
2025-07-17 12:50,25.0,5.1,10.0
2025-07-17 13:50,26.0,5.1,40.0
2025-07-17 15:50,28.0,5.7,50.0
2025-07-17 16:50,28.0,5.7,50.0
2025-07-17 17:50,27.0,6.2,50.0
2025-07-17 18:50,27.0,6.2,60.0
2025-07-17 19:50,26.0,6.2,60.0
2025-07-17 20:50,25.0,3.6,70.0
2025-07-17 21:50,22.0,2.6,40.0
2025-07-17 22:50,21.0,2.6,50.0
2025-07-17 23:50,20.0,2.6,40.0
2025-07-18 00:50,19.0,2.1,60.0
2025-07-18 01:50,19.0,2.1,70.0
2025-07-18 02:50,18.0,2.6,70.0
2025-07-18 03:50,18.0,2.1,110.0
2025-07-18 04:50,18.0,2.6,90.0
2025-07-18 05:50,19.0,2.6,100.0
2025-07-18 06:50,20.0,1.5,100.0
2025-07-18 07:50,21.0,2.6,110.0
2025-07-18 08:50,23.0,3.1,120.0
2025-07-18 09:50,24.0,2.1,110.0
2025-07-18 10:50,25.0,2.1,80.0
2025-07-18 11:50,26.0,2.6,360.0
2025-07-18 12:50,27.0,3.1,50.0
2025-07-18 14:50,28.0,2.6,30.0
2025-07-18 15:50,28.0,3.6,260.0
2025-07-18 16:50,28.0,3.6,260.0
2025-07-18 17:50,27.0,4.6,280.0
2025-07-18 18:50,26.0,4.1,290.0
2025-07-18 19:50,25.0,3.6,290.0
2025-07-18 20:50,24.0,3.1,280.0
2025-07-18 21:50,22.0,2.1,280.0
2025-07-18 23:50,20.0,1.0,150.0
2025-07-19 00:50,20.0,1.0,190.0
2025-07-19 01:50,19.0,1.0,190.0
2025-07-19 02:50,18.0,1.0,140.0
2025-07-19 03:50,18.0,2.1,100.0
